batch,mae,supervise
0,0.014438258,0.014438258
1,0.027590524,0.027012296
2,0.009423381,0.009848646
3,0.018489627,0.01857698
4,0.032399256,0.034480054
5,0.031971764,0.032375086
6,0.025443254,0.025406403
7,0.01185984,0.012364205
8,0.02032005,0.020672129
9,0.01333934,0.013843837
10,0.027280977,0.028525356
11,0.021778686,0.021637591
12,0.011406517,0.010607443
13,0.002145709,0.002612422
14,0.013812862,0.013275238
15,0.029617997,0.028729109
16,0.003228102,0.003693764
17,0.026625577,0.022721238
18,0.011327744,0.01251677
19,0.010466803,0.009436721
20,0.020325057,0.018465666
21,0.010532916,0.010550765
22,0.010935753,0.009094834
23,0.011822709,0.010800352
24,0.008112088,0.006389929
25,0.037889268,0.032742526
26,0.017370984,0.014225012
27,0.011628822,0.010550261
28,0.005231865,0.004761141
29,0.005521733,0.004628955
30,0.006828871,0.006369348
31,0.006553467,0.005811604
32,0.014990564,0.012628595
33,0.018959345,0.015543825
34,0.008675072,0.007368822
35,0.006893575,0.006384851
36,0.013182354,0.01069079
37,0.018989203,0.015798211
38,0.007558176,0.00606574
39,0.007516859,0.006182756
40,0.00744878,0.007482329
41,0.008480906,0.006112468
42,0.00340468,0.003038738
43,0.005759622,0.006292136
44,0.008229963,0.007935034
45,0.006544569,0.006167856
46,0.003254939,0.003323772
47,0.006748292,0.005233949
48,0.006093542,0.0056005
49,0.005999004,0.005634966
50,0.006583051,0.006078667
51,0.002847299,0.002586843
52,0.012176445,0.011406126
53,0.012492054,0.012608341
54,0.006301228,0.005888919
55,0.00642926,0.006368618
56,0.003253087,0.003416973
57,0.002401664,0.002547136
58,0.004462433,0.003828625
59,0.009804029,0.008327634
60,0.009166228,0.008576834
61,0.007806624,0.007588672
62,0.005070949,0.004474862
63,0.00189772,0.001924253
64,0.005816448,0.005540662
65,0.007354024,0.006417681
66,0.004639246,0.004407505
67,0.00397985,0.004009639
68,0.004832626,0.004479137
69,0.006429179,0.006043386
70,0.009291613,0.008327007
71,0.004877853,0.004040219
72,0.002584278,0.002866773
73,0.003908854,0.004343884
74,0.002635554,0.002526335
75,0.007526559,0.007130699
76,0.006060168,0.005494238
77,0.008950087,0.008509705
78,0.00413951,0.004143488
79,0.007020809,0.006745506
80,0.005084299,0.004697425
81,0.004265058,0.003936108
82,0.005533719,0.00571723
83,0.007734848,0.007822742
84,0.001851701,0.00198356
85,0.006589985,0.005660759
86,0.01397763,0.013758964
87,0.00232371,0.002276503
88,0.008604912,0.008301778
89,0.005686102,0.00577933
90,0.007078302,0.006516975
91,0.004639885,0.004436356
92,0.001834508,0.001864227
93,0.003795749,0.003629242
94,0.004833692,0.004767352
95,0.00258702,0.00255823
96,0.002057936,0.002356551
97,0.008789345,0.008126851
98,0.005635371,0.00547432
99,0.002100982,0.002291941
100,0.002129492,0.002242263
101,0.003379071,0.003414074
102,0.005808018,0.005461073
103,0.004521225,0.005167922
104,0.007592361,0.007470169
105,0.003143421,0.003057854
106,0.003628674,0.003685041
107,0.002419497,0.002690647
108,0.005894228,0.005685208
109,0.004939136,0.005206544
110,0.007439442,0.007484908
111,0.005218972,0.005418377
112,0.003588091,0.00384284
113,0.003652515,0.003615357
114,0.005060636,0.005146532
115,0.002708491,0.002643831
116,0.00435369,0.004401626
117,0.007422028,0.007900245
118,0.004573073,0.004332158
119,0.003235508,0.003779617
120,0.004391348,0.004346439
121,0.002124658,0.002217336
122,0.003117729,0.003479755
123,0.004949476,0.004721273
124,0.003318975,0.003478886
125,0.002518796,0.00249769
126,0.004410849,0.00434246
127,0.002935085,0.00283677
128,0.005636354,0.005467745
129,0.003668561,0.003609706
130,0.003526296,0.003632251
131,0.002824082,0.002721702
132,0.002113981,0.002080259
133,0.002530695,0.002843008
134,0.002469968,0.002311524
135,0.002387929,0.002409927
136,0.002826987,0.002935704
137,0.00281953,0.002835743
138,0.003551303,0.003747873
139,0.002131124,0.002114613
140,0.003516325,0.003465765
141,0.007242419,0.006971512
142,0.001893156,0.002166242
143,0.005882905,0.006383761
144,0.003529907,0.003613026
145,0.004732737,0.004434493
146,0.003912978,0.003755857
147,0.00229014,0.002292193
148,0.002911234,0.002872626
149,0.003846733,0.003707006
150,0.001600317,0.001616182
151,0.002601101,0.00272441
152,0.002453501,0.002672195
153,0.002261207,0.002381839
154,0.003816858,0.003828332
155,0.004673156,0.004511066
156,0.005000728,0.005280179
157,0.003059083,0.00282142
158,0.00610303,0.006011868
159,0.002459828,0.00271839
160,0.004789418,0.004667397
161,0.00463025,0.004964213
162,0.001755828,0.001710394
163,0.001749027,0.00180719
164,0.004208104,0.004165086
165,0.001981624,0.002051065
166,0.003132048,0.003000203
167,0.002319936,0.002212426
168,0.003512968,0.003665683
169,0.00294712,0.003059995
170,0.008032553,0.00691495
171,0.001725933,0.002134274
172,0.001620081,0.001747196
173,0.002447811,0.002361946
174,0.017793084,0.017270608
175,0.002976243,0.0026196
176,0.003060252,0.002833436
177,0.001502509,0.001459851
178,0.003697744,0.003450679
179,0.006091826,0.005894891
180,0.002247084,0.002283478
181,0.001729778,0.001681546
182,0.001187657,0.001166721
183,0.002096317,0.00212144
184,0.003984911,0.003738867
185,0.001770448,0.00165707
186,0.003812043,0.003459465
187,0.001594999,0.001471145
188,0.001811536,0.00189651
189,0.012690751,0.012321251
190,0.007704006,0.007316176
191,0.006488572,0.006146066
192,0.007588841,0.00757099
193,0.00406522,0.003658699
194,0.002099677,0.002317575
195,0.001793575,0.001762778
196,0.012234703,0.012269356
197,0.00958954,0.008981833
198,0.002494047,0.00248847
199,0.00212998,0.002015799
200,0.003428289,0.003192346
201,0.002254381,0.002072664
202,0.00195314,0.001993016
203,0.002856384,0.002564978
204,0.002119258,0.001950206
205,0.002683548,0.002635585
206,0.00248205,0.002273534
207,0.002574643,0.00248062
208,0.001300456,0.001427024
209,0.001762663,0.001548571
210,0.002123886,0.001961631
211,0.003813606,0.003620355
212,0.005206876,0.005263825
213,0.003972923,0.003841765
214,0.008419625,0.007800536
215,0.004215701,0.00381586
216,0.002420465,0.002338609
217,0.007162352,0.006634965
218,0.001712034,0.001750538
219,0.005013703,0.004647306
220,0.001527509,0.001489853
221,0.005977667,0.005413003
222,0.004004858,0.004050497
223,0.001880186,0.001711295
224,0.003329828,0.002969441
225,0.001558932,0.001571219
226,0.002670373,0.002722238
227,0.003108248,0.002995343
228,0.003135304,0.002838984
229,0.003500435,0.003163447
230,0.002330436,0.00228044
231,0.011148144,0.010545367
232,0.003190536,0.002965193
233,0.003874715,0.003223754
234,0.003416199,0.003073303
235,0.002853955,0.002780802
236,0.002859408,0.002747389
237,0.003112548,0.00302017
238,0.002340855,0.002247396
239,0.007468939,0.006445197
240,0.002444445,0.002197671
241,0.002253765,0.002084352
242,0.002563726,0.002551373
243,0.006498927,0.006154933
244,0.00258746,0.002633556
245,0.001913023,0.002017966
246,0.00110194,0.001182385
247,0.017715182,0.017428176
248,0.002684557,0.003040209
249,0.003249215,0.00321972
250,0.002766834,0.003503436
251,0.00807231,0.007318723
252,0.002965915,0.002858941
253,0.003210325,0.003023691
254,0.003930963,0.003707319
255,0.003031648,0.003364749
256,0.00205916,0.002138043
257,0.002124951,0.002197718
258,0.002177788,0.002399238
259,0.001758639,0.001825855
260,0.002694997,0.002769144
261,0.002023345,0.001922527
262,0.002739858,0.002673415
263,0.002533931,0.002473515
264,0.006569992,0.006445044
265,0.001208482,0.001193326
266,0.002092906,0.002426703
267,0.002090911,0.001997276
268,0.006563558,0.005916758
269,0.009429096,0.009235496
270,0.006571033,0.00615418
271,0.00217892,0.002175311
272,0.002150484,0.002130788
273,0.001337883,0.001338503
274,0.005511616,0.005173701
275,0.002094881,0.001834498
276,0.006034739,0.005624639
277,0.007804004,0.007444904
278,0.002901146,0.002960442
279,0.006005361,0.005601661
280,0.002743385,0.002543244
281,0.001782547,0.001713604
282,0.004009474,0.004017922
283,0.006659579,0.00661911
284,0.001577832,0.001481392
285,0.003843854,0.003470635
286,0.001901548,0.001828133
287,0.00245744,0.00224499
288,0.001432108,0.001524763
289,0.002382339,0.002222135
290,0.00171754,0.001916262
291,0.005376945,0.005103651
292,0.006573617,0.005775952
293,0.001475478,0.001374151
294,0.002775302,0.002211448
295,0.00340082,0.003052261
296,0.003309535,0.00320445
297,0.004588002,0.004504201
298,0.002615841,0.00264644
299,0.002170912,0.001917275
300,0.001940799,0.001836903
301,0.001719557,0.001532787
302,0.003040383,0.002723087
303,0.002049105,0.002118225
304,0.002096127,0.002125769
305,0.002705217,0.002365285
306,0.003170683,0.002863424
307,0.001952295,0.00198048
308,0.002120818,0.001862605
309,0.001939033,0.001349676
310,0.00207391,0.001837084
311,0.002227702,0.001895225
312,0.002419471,0.002267347
313,0.001621046,0.001722892
314,0.002174508,0.001963853
315,0.002504715,0.002280218
316,0.007646745,0.006971194
317,0.002456547,0.002563199
318,0.001742912,0.001594411
319,0.001967705,0.001971362
320,0.003767468,0.003342387
321,0.002901112,0.002871748
322,0.001826711,0.001652072
323,0.00491693,0.004261199
324,0.001386608,0.001478253
325,0.002726416,0.002701706
326,0.019391447,0.01687051
327,0.001753363,0.002035709
328,0.002242441,0.0020898
329,0.002930854,0.002730067
330,0.003114489,0.002860681
331,0.00171694,0.001508577
332,0.002875435,0.002716703
333,0.002876567,0.002742369
334,0.001944146,0.001848165
335,0.002529475,0.002353312
336,0.002459955,0.002083824
337,0.001504098,0.00138989
338,0.003449822,0.003487645
339,0.001493068,0.001503016
340,0.002895967,0.003018609
341,0.002474288,0.002250055
342,0.001165405,0.001263996
343,0.002352857,0.002202698
344,0.001987513,0.001886051
345,0.001596417,0.001771156
346,0.002088946,0.002000218
347,0.002900623,0.00286105
348,0.001507823,0.001470753
349,0.002044718,0.001833052
350,0.002489869,0.002323242
351,0.004724926,0.004492275
352,0.00429868,0.003911182
353,0.001942945,0.001744354
354,0.002013889,0.002024017
355,0.002244483,0.002348133
356,0.002208025,0.002015594
357,0.004880103,0.004499423
358,0.003387209,0.003063293
359,0.00382609,0.003503407
360,0.010485291,0.010016327
361,0.002868278,0.002583017
362,0.001568109,0.001488787
363,0.001778952,0.001776422
364,0.005483964,0.004638417
365,0.002416109,0.002421067
366,0.002784348,0.002629315
367,0.002052631,0.001917669
368,0.001824205,0.001764673
369,0.00274023,0.002572289
370,0.001709642,0.001595563
371,0.002188268,0.002040148
372,0.001464883,0.001287744
373,0.002194246,0.00228347
374,0.002624331,0.002559729
375,0.0119227,0.01179587
376,0.002024602,0.001884997
377,0.003752985,0.003163274
378,0.002602041,0.002465202
379,0.002238292,0.002284467
380,0.002532494,0.002234766
381,0.001610281,0.001543432
382,0.002519858,0.002351225
383,0.002269693,0.002231439
384,0.002459284,0.002331233
385,0.011658571,0.011019426
386,0.005694183,0.005815285
387,0.001984785,0.00186792
388,0.005009921,0.005092116
389,0.004731848,0.0041389
390,0.001431034,0.001539207
391,0.00143386,0.001417671
392,0.001606998,0.001518518
393,0.002112239,0.001939076
394,0.003551985,0.003682558
395,0.001127585,0.001438065
396,0.002460347,0.002555684
397,0.002349939,0.002171347
398,0.003828363,0.00342281
399,0.000918193,0.000962408
400,0.002316073,0.002156204
401,0.00213064,0.001986447
402,0.001991783,0.001989409
403,0.001645103,0.001738893
404,0.001611959,0.001576107
405,0.002082963,0.002001002
406,0.002495321,0.002408018
407,0.001345399,0.001386795
408,0.002028439,0.002299176
409,0.001992623,0.001907437
410,0.002568355,0.002327373
411,0.002007504,0.001950331
412,0.002220025,0.001973088
413,0.002655425,0.002284715
414,0.001600173,0.001636025
415,0.003242909,0.003201514
416,0.003004694,0.002599432
417,0.001631298,0.001541168
418,0.002193254,0.002091335
419,0.00224872,0.001990638
420,0.001412455,0.001302975
421,0.003310693,0.002941697
422,0.001666988,0.001779507
423,0.002306449,0.00208082
424,0.001851381,0.001941214
425,0.002023324,0.00202612
426,0.002853556,0.002376603
427,0.004964216,0.004325946
428,0.002428216,0.00220449
429,0.002970392,0.002788933
430,0.006433906,0.005434414
431,0.002833638,0.00282049
432,0.001587913,0.00156551
433,0.001931076,0.001867121
434,0.006884305,0.00620175
435,0.002312043,0.002414443
436,0.001148264,0.001266165
437,0.002309963,0.002006345
438,0.003571156,0.00340842
439,0.004308551,0.00425982
440,0.002091419,0.002065158
441,0.001514523,0.001731267
442,0.001867664,0.001820966
443,0.002278772,0.002209092
444,0.001324711,0.001486753
445,0.002212039,0.002103461
446,0.008476536,0.007700644
447,0.00181473,0.00183654
448,0.001830486,0.001803995
449,0.002248091,0.0021084
450,0.003738021,0.003590886
451,0.002298484,0.002446148
452,0.002157214,0.002177327
453,0.001989515,0.001869701
454,0.001759751,0.001697295
455,0.008381753,0.008349718
456,0.017781697,0.015481538
457,0.002321668,0.002368693
458,0.002054997,0.001972777
459,0.001497596,0.001526762
460,0.002517917,0.002543315
461,0.001638892,0.001553967
462,0.001823368,0.001795465
463,0.002089531,0.002000952
464,0.002136013,0.002370463
465,0.001319079,0.001331429
466,0.001635713,0.001452267
467,0.00174403,0.001743761
468,0.001843682,0.001541646
469,0.003550527,0.003520665
470,0.003096167,0.002988065
471,0.001942537,0.001921573
472,0.00174993,0.001640129
473,0.007318223,0.006512981
474,0.003821433,0.003812398
475,0.001327124,0.001280911
476,0.001993945,0.001954993
477,0.013826464,0.012676487
478,0.006753881,0.006755795
479,0.002112505,0.002088809
480,0.002922087,0.002678728
481,0.001630049,0.001730712
482,0.004808325,0.00482085
483,0.001106041,0.001360546
484,0.002543671,0.002516037
485,0.002470964,0.002723034
486,0.002021394,0.001970773
487,0.002149458,0.002179629
488,0.002197219,0.002033109
489,0.004101519,0.004019144
490,0.002365519,0.002250584
491,0.002076348,0.002104115
492,0.004882864,0.004839925
493,0.001781547,0.0018647
494,0.001361487,0.001354352
495,0.005480168,0.005750939
496,0.002736967,0.002993252
497,0.003871294,0.003535475
498,0.001624647,0.001504607
499,0.001649744,0.001547116
500,0.002070799,0.002100365
501,0.002003201,0.002076737
502,0.001486466,0.001508377
503,0.002545058,0.002485332
504,0.00177572,0.001513851
505,0.004572459,0.004217554
506,0.002408673,0.002320588
507,0.001705581,0.001626509
508,0.001797146,0.001718188
509,0.002533971,0.002443401
510,0.001237953,0.001165003
511,0.00282132,0.002757419
512,0.002818231,0.002865122
513,0.001286791,0.001281373
514,0.002403654,0.002354905
515,0.002353857,0.002306433
516,0.001659972,0.001653155
517,0.002765768,0.002436069
518,0.00175274,0.001723717
519,0.002253044,0.002168867
520,0.001868884,0.001851494
521,0.001270196,0.0013294
522,0.001605751,0.001333957
523,0.001920455,0.001832427
524,0.002594655,0.002313571
525,0.001936901,0.002128298
526,0.001829038,0.001783734
527,0.001459364,0.001444332
528,0.001875836,0.001751686
529,0.002571775,0.002334064
530,0.002341647,0.00237227
531,0.002658057,0.002590735
532,0.00365364,0.003628398
533,0.003454042,0.002788312
534,0.001749666,0.001685387
535,0.002722572,0.002416155
536,0.005029987,0.004384032
537,0.00196059,0.00194104
538,0.001540615,0.001626233
539,0.001867167,0.001803293
540,0.011447274,0.011093345
541,0.002183904,0.00203259
542,0.002365456,0.002020568
543,0.001584832,0.001479779
544,0.00176514,0.001718749
545,0.00220948,0.002135732
546,0.002220483,0.002221401
547,0.002362556,0.002415264
548,0.002235944,0.002247877
549,0.001610048,0.001535546
550,0.002184101,0.002010542
551,0.001178403,0.001110002
552,0.002306529,0.002141113
553,0.001611689,0.001610798
554,0.001899799,0.001755056
555,0.001516429,0.001437522
556,0.001548174,0.001518063
557,0.001562104,0.001414489
558,0.001195687,0.001166729
559,0.002104658,0.002104635
560,0.007201867,0.005916515
561,0.001700093,0.001523608
562,0.000506492,0.000557607
563,0.032751746,0.031432528
564,0.017257841,0.017291307
565,0.008797504,0.008528631
566,0.010991935,0.0106244
567,0.015688147,0.015667008
568,0.038302097,0.035128694
569,0.033741739,0.031509541
570,0.023584617,0.023396662
571,0.013703573,0.013740032
572,0.046930403,0.046252392
573,0.040775012,0.03947407
574,0.013310662,0.013147161
575,0.053714003,0.051916651
576,0.011232096,0.011214663
577,0.025282811,0.023801073
578,0.041235894,0.040837195
579,0.027703365,0.027588459
580,0.032106917,0.030442076
581,0.045012642,0.042364161
582,0.012448571,0.012615493
583,0.010182469,0.010773653
584,0.029136173,0.028748747
585,0.020484168,0.019474072
586,0.036714155,0.036425907
587,0.02491723,0.023729613
588,0.026263686,0.027205953
589,0.014530121,0.014836589
590,0.01837042,0.017569775
591,0.029294113,0.026756393
592,0.045610845,0.044525523
593,0.042263113,0.040745195
594,0.029948108,0.028047653
595,0.029827958,0.028253956
596,0.013528943,0.013664554
597,0.030253533,0.028337589
598,0.025645005,0.022723064
599,0.007500221,0.007175664
600,0.037324201,0.035915215
601,0.012623418,0.010628388
602,0.01153458,0.010503268
603,0.016744155,0.014701842
604,0.028741995,0.027449813
605,0.022976514,0.020458747
606,0.037267283,0.033233553
607,0.050186053,0.045165766
608,0.009104696,0.008538917
609,0.020909999,0.020266568
610,0.028922047,0.027393242
611,0.018635424,0.017197765
612,0.039257728,0.035821091
613,0.042300064,0.038156804
614,0.030101798,0.026194466
615,0.035568319,0.031638186
616,0.016150076,0.015646847
617,0.02396626,0.023778601
618,0.015344271,0.014894301
619,0.048448056,0.04320081
620,0.049624927,0.045191485
621,0.039171088,0.035710294
622,0.037647504,0.033294924
623,0.012957423,0.01113816
624,0.021060936,0.019489195
625,0.027162245,0.023088591
626,0.015912738,0.014179171
627,0.035942245,0.032719795
628,0.024082208,0.021339001
629,0.013348799,0.011944484
630,0.029295009,0.025619606
631,0.014244296,0.013205719
632,0.028948268,0.025939822
633,0.020550739,0.017525604
634,0.029429384,0.026422856
635,0.014559585,0.013915567
636,0.006529831,0.006212601
637,0.025225496,0.0219562
638,0.037742961,0.030509802
639,0.009625841,0.008980069
640,0.009051129,0.008282901
641,0.020475617,0.018034941
642,0.00944064,0.008374183
643,0.01686934,0.014583264
644,0.031848982,0.027268324
645,0.021936432,0.017329274
646,0.012419179,0.011539586
647,0.016845543,0.01571746
648,0.034509309,0.028155176
649,0.04145718,0.032427095
650,0.013567883,0.012930771
651,0.016482966,0.013728045
652,0.028543454,0.025947696
653,0.02487793,0.020291405
654,0.039890651,0.032209985
655,0.024190774,0.020478539
656,0.028119324,0.021418886
657,0.028020239,0.023520527
658,0.003901197,0.003566635
659,0.031451661,0.026023993
660,0.025912894,0.021366296
661,0.022374691,0.016868794
662,0.033643465,0.031053964
663,0.019692939,0.018566536
664,0.011786759,0.009698312
665,0.018313235,0.016457304
666,0.008103981,0.007153954
667,0.015216036,0.012927531
668,0.024354104,0.021461645
669,0.032573134,0.022084948
670,0.022401411,0.015737129
671,0.030156625,0.026677949
672,0.028514007,0.023871111
673,0.018085958,0.011956194
674,0.012381518,0.011981264
675,0.021171102,0.017115161
676,0.033568177,0.02426596
677,0.019062078,0.014440659
678,0.008183636,0.007311815
679,0.011656644,0.010875572
680,0.019913075,0.015255007
681,0.019256016,0.015624483
682,0.026580431,0.020453943
683,0.018549871,0.017036302
684,0.036896881,0.025296116
685,0.031888478,0.024744794
686,0.016280683,0.013717676
687,0.017005462,0.01193747
688,0.013780447,0.011876573
689,0.017127665,0.013082523
690,0.017144691,0.01348286
691,0.025830645,0.018708585
692,0.017609861,0.012928293
693,0.014952484,0.012835386
694,0.019193877,0.016601369
695,0.010085462,0.009227124
696,0.008984672,0.008853849
697,0.018614704,0.013528463
698,0.02906259,0.019054977
699,0.025170978,0.020323912
700,0.019648226,0.01379878
701,0.009478061,0.008471292
702,0.027879734,0.023474254
703,0.011250849,0.009448217
704,0.011609653,0.010400684
705,0.02045978,0.015794972
706,0.025758201,0.020985914
707,0.032207109,0.025368724
708,0.015299262,0.010687688
709,0.025581749,0.017747786
710,0.009362855,0.007836773
711,0.025805708,0.019150335
712,0.031559553,0.023957511
713,0.027430365,0.019291257
714,0.019396337,0.017642446
715,0.019693786,0.01451816
716,0.020357361,0.014732176
717,0.029602597,0.020725863
718,0.021630403,0.01718585
719,0.027208453,0.016564624
720,0.022358172,0.016259942
721,0.01741311,0.015211087
722,0.006951443,0.005847906
723,0.012376099,0.010735493
724,0.01866403,0.013919724
725,0.022966279,0.018630974
726,0.017194957,0.012339166
727,0.011873113,0.009231269
728,0.011013976,0.008956833
729,0.019100102,0.014724578
730,0.012278456,0.011464252
731,0.021137938,0.014891004
732,0.023129893,0.015757384
733,0.005548848,0.004684323
734,0.023918768,0.020187851
735,0.019624725,0.013999084
736,0.023121936,0.018941788
737,0.02354075,0.019006656
738,0.017475832,0.014758475
739,0.011609653,0.009269088
740,0.008611057,0.008523883
741,0.007376379,0.00677698
742,0.01258259,0.010104079
743,0.020119894,0.018250609
744,0.009580435,0.008387752
745,0.018763196,0.016923539
746,0.022706494,0.018167995
747,0.012869406,0.011407088
748,0.00659012,0.005650081
749,0.010929499,0.010474663
750,0.00888408,0.007842595
751,0.017979465,0.012082621
752,0.009420679,0.008377274
753,0.020509169,0.014824176
754,0.033231005,0.027740153
755,0.026758257,0.022733429
756,0.006658025,0.005681925
757,0.013051417,0.009839017
758,0.018602325,0.013603176
759,0.014556279,0.009432353
760,0.01677705,0.013691669
761,0.049021583,0.039421733
762,0.009925055,0.007458841
763,0.011169356,0.007636171
764,0.015618413,0.010630142
765,0.05031006,0.037712865
