batch,mae,supervise
766,0.031258687,0.022092771
767,0.020395456,0.015141889
768,0.014994888,0.01071568
769,0.010492013,0.009503673
770,0.010059875,0.009072849
771,0.021286597,0.018410301
772,0.019982304,0.015710928
773,0.013647965,0.011212426
774,0.022363571,0.018258432
775,0.007461784,0.006356904
776,0.028406952,0.022768846
777,0.018445188,0.012064802
778,0.016171034,0.014867987
779,0.023162752,0.019859813
780,0.030527387,0.026518874
781,0.012581065,0.010629927
782,0.029693795,0.02492065
783,0.027720507,0.02478441
784,0.025278494,0.022588372
785,0.0043207,0.003856476
786,0.025251521,0.01897097
787,0.016692793,0.012115831
788,0.007032735,0.005571198
789,0.017653774,0.015879696
790,0.013209657,0.01158211
791,0.013514875,0.012148567
792,0.005491022,0.004495757
793,0.033762954,0.024235664
794,0.02243826,0.019475896
795,0.018837748,0.013992211
796,0.013155057,0.010710491
797,0.025978005,0.018301738
798,0.024249446,0.01973805
799,0.010418949,0.007695579
800,0.023312248,0.021096895
801,0.024664361,0.017401176
802,0.014737487,0.011023257
803,0.023273114,0.019146757
804,0.015455738,0.01172275
805,0.018118102,0.015408457
806,0.007875715,0.006613979
807,0.016850516,0.014955784
808,0.016524481,0.011700769
809,0.018793819,0.015727248
810,0.018604876,0.014095382
811,0.02321104,0.017282901
812,0.003599016,0.00301382
813,0.022770315,0.016050858
814,0.00512446,0.004114844
815,0.008768472,0.007280791
816,0.005897919,0.00513601
817,0.016554451,0.013539611
818,0.007154859,0.006596544
819,0.014418059,0.012744549
820,0.00649915,0.005350775
821,0.023561105,0.01673108
822,0.025195966,0.016721994
823,0.011038546,0.008763359
824,0.008746005,0.008103545
825,0.01004286,0.007754402
826,0.011173681,0.007978717
827,0.01893992,0.013594753
828,0.014815976,0.010883823
829,0.014775036,0.011118425
830,0.01673723,0.013855726
831,0.018441001,0.016629837
832,0.019746736,0.016456084
833,0.022774888,0.020363741
834,0.017384687,0.014759435
835,0.009572265,0.008338717
836,0.011104517,0.0094688
837,0.011783651,0.010330861
838,0.010207373,0.009319913
839,0.009001582,0.007005642
840,0.011381963,0.009409844
841,0.023635445,0.017845139
842,0.010397387,0.009890164
843,0.006771625,0.006027626
844,0.014244871,0.013542189
845,0.042399228,0.031337954
846,0.009430266,0.008358558
847,0.015351589,0.013301269
848,0.009100543,0.007620154
849,0.019382654,0.014622567
850,0.015434057,0.014404343
851,0.007765718,0.006961247
852,0.020799575,0.015826695
853,0.031485096,0.022952553
854,0.018646624,0.015264134
855,0.023884345,0.018718993
856,0.009948412,0.00873266
857,0.013638793,0.012188396
858,0.014545299,0.01082171
859,0.018172942,0.014802558
860,0.029716562,0.023176793
861,0.033395771,0.026444685
862,0.011589767,0.00981636
863,0.019980589,0.015827229
864,0.004056367,0.003563613
865,0.008205595,0.006908638
866,0.016755369,0.012710217
867,0.008507063,0.007671146
868,0.027773838,0.023062227
869,0.019189566,0.014918658
870,0.014619746,0.011762009
871,0.020533368,0.014560947
872,0.018543554,0.015224479
873,0.014769987,0.013101851
874,0.019333746,0.015934108
875,0.00986167,0.007735325
876,0.022594204,0.020062972
877,0.010953979,0.010068168
878,0.014676352,0.012110452
879,0.018997382,0.014801989
880,0.018281465,0.012572786
881,0.005548613,0.0051251
882,0.014401065,0.01218299
883,0.015448447,0.012637789
884,0.008130207,0.00694864
885,0.025355753,0.022626009
886,0.009888067,0.00953055
887,0.037699267,0.033331681
888,0.01098814,0.008827407
889,0.005330749,0.004923726
890,0.008440971,0.007446192
891,0.006057327,0.005546337
892,0.028947368,0.02502339
893,0.029751925,0.024413066
894,0.016622119,0.013044408
895,0.006945761,0.006314185
896,0.009978957,0.008990447
897,0.016342387,0.013393519
898,0.01482932,0.012619328
899,0.021384988,0.018353833
900,0.004589164,0.004008401
901,0.022941731,0.016645711
902,0.017556801,0.01515527
903,0.008469963,0.007233386
904,0.036822159,0.027589519
905,0.022306904,0.01886238
906,0.00857243,0.007329453
907,0.018408744,0.016433092
908,0.010354269,0.009284938
909,0.021870201,0.02038517
910,0.022805309,0.018671611
911,0.010340214,0.009488218
912,0.01282479,0.010741107
913,0.011554711,0.010395668
914,0.012820414,0.011392429
915,0.016624395,0.014261549
916,0.014959863,0.01365718
917,0.011767872,0.010990771
918,0.016456161,0.013158945
919,0.019054879,0.016817767
920,0.007901152,0.006991086
921,0.009631267,0.008679192
922,0.011294086,0.010008001
923,0.008652827,0.007675321
924,0.014147266,0.010985293
925,0.022770338,0.01851923
926,0.017526494,0.015055091
927,0.029071404,0.026794156
928,0.015881993,0.013311798
929,0.009378877,0.00864365
930,0.011483546,0.010298698
931,0.026087662,0.022714306
932,0.023012334,0.020766361
933,0.018850014,0.015846852
934,0.007848721,0.00684496
935,0.013165366,0.012577891
936,0.006134701,0.00606035
937,0.013171029,0.010907564
938,0.004981959,0.004593832
939,0.019268189,0.016059989
940,0.009208485,0.007970653
941,0.009186537,0.007820814
942,0.011840558,0.010207104
943,0.021640206,0.019320836
944,0.017339954,0.014886306
945,0.01382065,0.011454169
946,0.025341166,0.022298593
947,0.015431291,0.014812358
948,0.012843014,0.012173664
949,0.021871302,0.018129651
950,0.026033329,0.021741435
951,0.011565381,0.010217281
952,0.006162438,0.005756759
953,0.005848852,0.005106542
954,0.011146722,0.009887565
955,0.009721444,0.008445626
956,0.028506534,0.024345471
957,0.013048871,0.01191608
958,0.008785496,0.0076503
959,0.034030762,0.028775597
960,0.014709581,0.012769849
961,0.024390316,0.018847503
962,0.01102531,0.009691431
963,0.011692223,0.011078677
964,0.008015324,0.006555593
965,0.013866542,0.011200529
966,0.032753114,0.027314665
967,0.010066607,0.008695749
968,0.011020301,0.009731678
969,0.004641595,0.00386785
970,0.006806135,0.005416982
971,0.022545716,0.018780705
972,0.004362771,0.003735205
973,0.005758096,0.004668418
974,0.007411088,0.007107592
975,0.020846548,0.016807484
976,0.017288461,0.013891781
977,0.012164073,0.01008103
978,0.024763262,0.020937782
979,0.013023762,0.010789501
980,0.012132384,0.009843932
981,0.015266211,0.014014806
982,0.013198463,0.010858833
983,0.004001246,0.003749583
984,0.016163418,0.013628807
985,0.00695277,0.006504422
986,0.009203508,0.008406654
987,0.015662283,0.014568158
988,0.017123349,0.014367378
989,0.019722644,0.015803387
990,0.025211399,0.020003423
991,0.013856076,0.011266657
992,0.025558308,0.022273071
993,0.014276003,0.011120324
994,0.011406711,0.010636492
995,0.018268943,0.018974278
996,0.008951011,0.00778951
997,0.012900834,0.01093863
998,0.012420851,0.010502507
999,0.030795911,0.024862316
1000,0.021733275,0.018936757
1001,0.010715639,0.010009777
1002,0.020484958,0.019219926
1003,0.019361908,0.015662871
1004,0.009347137,0.008356951
1005,0.005256213,0.004622719
1006,0.01791309,0.015391653
1007,0.007485827,0.006678964
1008,0.010861792,0.009757256
1009,0.017646361,0.012855486
1010,0.008868734,0.007886461
1011,0.014213117,0.011110342
1012,0.022495097,0.019236933
1013,0.013980536,0.012714551
1014,0.015469912,0.013546683
1015,0.035954386,0.030327372
1016,0.017044937,0.013963962
1017,0.008996402,0.00815626
1018,0.017892506,0.015780004
1019,0.015761361,0.01426204
1020,0.011833554,0.009627272
1021,0.009584191,0.008503587
1022,0.006692104,0.005260684
1023,0.015804362,0.013529242
1024,0.014251472,0.013288425
1025,0.016371923,0.014865111
1026,0.011520012,0.009092685
1027,0.009135094,0.007804864
1028,0.01070438,0.008815085
1029,0.009510776,0.008387554
1030,0.027245035,0.022666676
1031,0.012456656,0.010763518
1032,0.012787636,0.011553223
1033,0.014157528,0.011919205
1034,0.005315258,0.004741032
1035,0.013341717,0.010249035
1036,0.029158337,0.025253698
1037,0.006133961,0.005577859
1038,0.01192561,0.010528095
1039,0.01160043,0.009388485
1040,0.019015351,0.017502565
1041,0.031316444,0.028764572
1042,0.006000877,0.005088988
1043,0.017314631,0.014607204
1044,0.009430084,0.008342557
1045,0.010897138,0.009931064
1046,0.006197192,0.005117094
1047,0.031338632,0.026126374
1048,0.006753388,0.006597099
1049,0.023395333,0.020145029
1050,0.012231363,0.010575259
1051,0.019769067,0.015415846
1052,0.013991036,0.011460807
1053,0.011254775,0.009378395
1054,0.009928389,0.009515311
1055,0.007379658,0.007155846
1056,0.0087869,0.007509532
1057,0.01497245,0.014449771
1058,0.021413231,0.017758638
1059,0.030224051,0.025154775
1060,0.024351822,0.019422427
1061,0.011456895,0.010306604
1062,0.011935015,0.009995966
1063,0.009541547,0.008594008
1064,0.00905579,0.008401178
1065,0.020328529,0.016385542
1066,0.015458536,0.013216006
1067,0.006309498,0.005668621
1068,0.010497837,0.008734708
1069,0.01288518,0.011212789
1070,0.009244857,0.008386521
1071,0.013047228,0.011344356
1072,0.025586678,0.02115641
1073,0.010152427,0.009741749
1074,0.01521337,0.013861467
1075,0.030526286,0.024233961
1076,0.011178272,0.010687754
1077,0.026085461,0.02224444
1078,0.00786175,0.006914471
1079,0.020984279,0.01714794
1080,0.01538498,0.014187544
1081,0.008830674,0.006973158
1082,0.009783013,0.008481952
1083,0.012686441,0.010376169
1084,0.008026781,0.00664132
1085,0.014992409,0.013673815
1086,0.023691423,0.0212713
1087,0.016131504,0.013177272
1088,0.011498899,0.009938669
1089,0.017330999,0.013877449
1090,0.011601827,0.010363536
1091,0.028059341,0.022070386
1092,0.012981757,0.010111176
1093,0.010636923,0.00951009
1094,0.011216555,0.009965018
1095,0.006639286,0.00598723
1096,0.009917852,0.008894189
1097,0.016262969,0.012740211
1098,0.014527548,0.011750392
1099,0.005626047,0.005297554
1100,0.00904016,0.008067296
1101,0.01170622,0.00996361
1102,0.017957661,0.01461105
1103,0.00790856,0.007004278
1104,0.013142608,0.009803852
1105,0.005052455,0.0046437
1106,0.006260359,0.005281736
1107,0.012008325,0.010309684
1108,0.008719477,0.007327616
1109,0.024229659,0.019739628
1110,0.010488,0.009410763
1111,0.023511697,0.019953195
1112,0.02201283,0.018402047
1113,0.016222129,0.0131424
1114,0.016115144,0.01326008
1115,0.018962692,0.01775817
1116,0.00439775,0.003663951
1117,0.010432818,0.008791412
1118,0.007646872,0.006649973
1119,0.006323452,0.006129025
1120,0.007259929,0.006501979
1121,0.010950575,0.009510468
1122,0.008296235,0.00718265
1123,0.014480052,0.01202748
1124,0.010965846,0.008898408
1125,0.007845649,0.006232108
1126,0.002631508,0.003136937
1127,0.003198885,0.003206455
1128,0.001264794,0.001624962
1129,0.001851252,0.001945384
1130,0.001666252,0.001825255
1131,0.004857505,0.004928032
1132,0.001811667,0.001755856
1133,0.001966945,0.002087632
1134,0.003291286,0.003583992
1135,0.02599146,0.02574129
1136,0.001691086,0.001984154
1137,0.016836338,0.016332861
1138,0.005074061,0.005578556
1139,0.005112413,0.005509027
1140,0.017650127,0.016556654
1141,0.002244862,0.002432736
1142,0.002584004,0.002665999
1143,0.002371558,0.002678047
1144,0.001466298,0.001577594
1145,0.015944047,0.014261616
1146,0.001409732,0.001468404
1147,0.001340489,0.001383955
1148,0.001430292,0.0014921
1149,0.002764138,0.002862971
1150,0.001934783,0.001718154
1151,0.001618255,0.001710052
1152,0.001557227,0.001540301
1153,0.002956009,0.003208943
1154,0.001960967,0.002001
1155,0.003315526,0.003411432
1156,0.002249266,0.002394617
1157,0.001519981,0.001574064
1158,0.001425618,0.001519719
1159,0.001902169,0.001968252
1160,0.002679734,0.002767982
1161,0.001821007,0.00174226
1162,0.02077488,0.020656047
1163,0.001797761,0.001579852
1164,0.010136702,0.009796853
1165,0.00635151,0.006650196
1166,0.001722915,0.001809383
1167,0.001356931,0.001495042
1168,0.004659708,0.005446026
1169,0.001856069,0.001924434
1170,0.001712008,0.001696988
1171,0.001364445,0.0015304
1172,0.001266604,0.001680858
1173,0.0012098,0.001346061
1174,0.001318417,0.001559686
1175,0.003401596,0.003346033
1176,0.002376636,0.002439117
1177,0.002775937,0.002929491
1178,0.001438795,0.001425904
1179,0.003330986,0.003034245
1180,0.001279954,0.001373862
1181,0.000880428,0.001078208
1182,0.003073634,0.003214899
1183,0.001104385,0.001160141
1184,0.001588781,0.001851796
1185,0.001663849,0.001768654
1186,0.018763186,0.016669203
1187,0.001752499,0.001938164
1188,0.001832595,0.002074728
1189,0.003237232,0.003144835
1190,0.001140676,0.001450832
1191,0.002035452,0.002107634
1192,0.002769739,0.002668897
1193,0.001745431,0.001995588
1194,0.002229327,0.002446446
1195,0.003255392,0.003338658
1196,0.00159538,0.001655173
1197,0.00164172,0.001723209
1198,0.001046531,0.001196985
1199,0.003126416,0.003278287
1200,0.00263433,0.002564715
1201,0.005077484,0.004949819
1202,0.001367549,0.001403623
1203,0.002171509,0.002436138
1204,0.001630003,0.001746426
1205,0.001256288,0.001144012
1206,0.001124262,0.001254091
1207,0.001197932,0.001270768
1208,0.020994261,0.019518314
1209,0.001963316,0.001701332
1210,0.0019744,0.002176446
1211,0.00131502,0.001750444
1212,0.001369364,0.001408671
1213,0.00882843,0.008973848
1214,0.00136173,0.001597919
1215,0.001618399,0.001851423
1216,0.001008714,0.001208171
1217,0.001251768,0.001240603
1218,0.002558745,0.00263
1219,0.001489343,0.001673531
1220,0.00185474,0.001629398
1221,0.00648719,0.006427834
1222,0.001929269,0.00203908
1223,0.001151768,0.001246563
1224,0.002342853,0.00236854
1225,0.001585489,0.001755516
1226,0.001312519,0.001356718
1227,0.002393277,0.002255787
1228,0.003459709,0.00325144
1229,0.001353814,0.001280318
1230,0.003782662,0.003941239
1231,0.001138904,0.001258565
1232,0.008746089,0.008786237
1233,0.00185238,0.001991182
1234,0.002160013,0.002140656
1235,0.004884711,0.00484774
1236,0.001589793,0.001581272
1237,0.00145424,0.00132689
1238,0.006313624,0.006238757
1239,0.001438548,0.00145533
1240,0.001486354,0.001268657
1241,0.001251775,0.001289407
1242,0.004522013,0.004422399
1243,0.00131694,0.001198613
1244,0.001897962,0.001925316
1245,0.001937745,0.00211611
1246,0.008373332,0.00848627
1247,0.001197684,0.001119538
1248,0.002644686,0.002622157
1249,0.001196837,0.00118696
1250,0.001080187,0.0011732
1251,0.001340276,0.001298652
1252,0.001118211,0.001027296
1253,0.001312043,0.001372606
1254,0.00251373,0.002431364
1255,0.001107921,0.000984581
1256,0.001129346,0.001070257
1257,0.00709008,0.00711033
1258,0.01900317,0.015670922
1259,0.0045053,0.004507273
1260,0.006311733,0.006226102
1261,0.001073339,0.001256038
1262,0.001022988,0.00106793
1263,0.000987734,0.00102557
1264,0.001289163,0.001222706
1265,0.000966404,0.001046904
1266,0.001083944,0.001171997
1267,0.001374438,0.001361995
1268,0.00297528,0.002673013
1269,0.001839578,0.00177824
1270,0.001389838,0.001225318
1271,0.009477352,0.009300817
1272,0.002366778,0.002357168
1273,0.001815414,0.00162943
1274,0.007484913,0.007632917
1275,0.002500051,0.002492516
1276,0.00176373,0.001625053
1277,0.00177222,0.001467203
1278,0.001615826,0.001555895
1279,0.000894448,0.000952067
1280,0.002366391,0.002214881
1281,0.001143336,0.00112313
1282,0.016242428,0.014216724
1283,0.001077987,0.000969067
1284,0.00134685,0.001375105
1285,0.001088579,0.001111608
1286,0.002449741,0.002243965
1287,0.0020001,0.001986958
1288,0.001369329,0.001421797
1289,0.002735801,0.002506425
1290,0.001248377,0.001183257
1291,0.001346526,0.00132079
1292,0.001252284,0.001222159
1293,0.001191569,0.001111017
1294,0.003105992,0.00312199
1295,0.021431604,0.020306431
1296,0.0016405,0.001649522
1297,0.002088076,0.001978606
1298,0.001795448,0.001819361
1299,0.018866971,0.015173578
1300,0.008321083,0.00832549
1301,0.001800146,0.001775125
1302,0.000925032,0.000899915
1303,0.001407148,0.001374484
1304,0.002530113,0.002521861
1305,0.010412768,0.010071256
1306,0.001052368,0.001061942
1307,0.001418589,0.001556232
1308,0.00275863,0.002562222
1309,0.001809093,0.001947472
1310,0.00270002,0.002718483
1311,0.001196452,0.001260274
1312,0.000930492,0.001096609
1313,0.001411704,0.001486033
1314,0.000988254,0.001116426
1315,0.001151083,0.001211318
1316,0.003529969,0.003566273
1317,0.005533739,0.004227838
1318,0.001316851,0.001353649
1319,0.001727674,0.001789247
1320,0.001840733,0.00191682
1321,0.002037624,0.002215845
1322,0.001795663,0.001864488
1323,0.002543865,0.002445582
1324,0.001424185,0.00156415
1325,0.001201524,0.00126089
1326,0.005796586,0.005435016
1327,0.002042104,0.002200819
1328,0.001147879,0.001285769
1329,0.00116886,0.001187286
1330,0.001227254,0.001306421
1331,0.001811354,0.00179339
1332,0.001090073,0.001117217
1333,0.001001863,0.000973826
1334,0.001552284,0.001597246
1335,0.001328956,0.001453697
1336,0.017572427,0.014885986
1337,0.001339506,0.001371141
1338,0.00080496,0.00096076
1339,0.000992807,0.001017717
1340,0.001662874,0.001653693
1341,0.001540228,0.001231756
1342,0.001103768,0.001084177
1343,0.002167584,0.00204414
1344,0.000997853,0.001063698
1345,0.001060253,0.001028421
1346,0.001099265,0.001106316
1347,0.001210326,0.001136643
1348,0.002832104,0.002539776
1349,0.002051208,0.002078492
1350,0.001357931,0.001398294
1351,0.001087181,0.001149553
1352,0.001139734,0.001059252
1353,0.000753434,0.000793912
1354,0.003124566,0.003245758
1355,0.001618517,0.001621997
1356,0.001443138,0.001380489
1357,0.000905932,0.000881181
1358,0.001172099,0.001397601
1359,0.001061083,0.00102835
1360,0.003521457,0.003370218
1361,0.000720415,0.00081876
1362,0.002419217,0.002325449
1363,0.002610497,0.00238014
1364,0.001025234,0.000993548
1365,0.001501896,0.001397707
1366,0.00149083,0.001444217
1367,0.002254868,0.002198299
1368,0.002961254,0.002715921
1369,0.001115176,0.001198194
1370,0.001077677,0.001146729
1371,0.001559816,0.001707502
1372,0.001228379,0.001324881
1373,0.001366678,0.001316348
1374,0.002847165,0.002802294
1375,0.000899405,0.000964699
1376,0.001534811,0.001556406
1377,0.001224725,0.001274577
1378,0.001369434,0.001304623
1379,0.001033522,0.001048931
1380,0.001208134,0.001436751
1381,0.001024571,0.001048954
1382,0.001192366,0.001238838
1383,0.001461997,0.001474055
1384,0.001559561,0.001587468
1385,0.001011851,0.001122957
1386,0.001007388,0.001070717
1387,0.001203186,0.001211455
1388,0.004447779,0.0043431
1389,0.001498225,0.001472621
1390,0.010639696,0.010670252
1391,0.002271236,0.002445339
1392,0.002262299,0.002356484
1393,0.000899513,0.000945739
1394,0.018775694,0.015114012
1395,0.014741242,0.014695205
1396,0.007424856,0.007874307
1397,0.001190866,0.001316729
1398,0.001415558,0.001487984
1399,0.000928271,0.00098919
1400,0.001302556,0.001328255
1401,0.002238508,0.002382222
1402,0.001687728,0.001271194
1403,0.002578083,0.002621816
1404,0.001026309,0.001044383
1405,0.0086176,0.00841788
1406,0.001580756,0.001338638
1407,0.001035555,0.00096044
1408,0.007853994,0.007559321
1409,0.007649172,0.007316294
1410,0.001227306,0.001240299
1411,0.00085689,0.000939836
1412,0.022189008,0.020034766
1413,0.00515858,0.005024143
1414,0.002801006,0.002733584
1415,0.001008114,0.001017872
1416,0.001043987,0.000978953
1417,0.001059104,0.001086564
1418,0.001202772,0.001250864
1419,0.001838105,0.001667336
1420,0.001412167,0.001224692
1421,0.003076524,0.002981059
1422,0.000983191,0.000926748
1423,0.004420296,0.004593185
1424,0.002729458,0.00271275
1425,0.001598866,0.001488708
1426,0.00181551,0.001728191
1427,0.024468634,0.024034562
1428,0.002025513,0.002099581
1429,0.001230138,0.001327815
1430,0.001101024,0.001249289
1431,0.015243824,0.013025903
1432,0.002092927,0.001900348
1433,0.002184213,0.0021483
1434,0.003872357,0.003740325
1435,0.000737753,0.000843234
1436,0.001050651,0.001064618
1437,0.01902397,0.015286195
1438,0.00131664,0.001353587
1439,0.007317974,0.007504525
1440,0.00135504,0.001451716
1441,0.001779597,0.001956554
1442,0.002373502,0.002380409
1443,0.001938773,0.001877106
1444,0.002213021,0.002108288
1445,0.001167381,0.001264596
1446,0.000990993,0.001132527
1447,0.001025417,0.001197088
1448,0.001271483,0.00126708
1449,0.001332883,0.001261304
1450,0.00117452,0.001261415
1451,0.002691171,0.002483119
1452,0.004337838,0.003925147
1453,0.002075482,0.001870492
1454,0.003950542,0.004135425
1455,0.001704447,0.001584218
1456,0.002153321,0.001550404
1457,0.00093783,0.000969426
1458,0.001654098,0.00142919
1459,0.001547373,0.001538825
1460,0.001337536,0.001240415
1461,0.001069115,0.001065146
1462,0.001032801,0.001135147
1463,0.003522817,0.002593509
1464,0.001109201,0.000925489
1465,0.001535979,0.001449442
1466,0.001600041,0.001263742
1467,0.001494844,0.001382572
1468,0.002275576,0.002117238
1469,0.001163328,0.001304419
1470,0.001147315,0.001146893
1471,0.002608344,0.002509419
1472,0.002388758,0.002377517
1473,0.005825038,0.005757722
1474,0.002626174,0.002563043
1475,0.001222186,0.001109022
1476,0.001255166,0.001242473
1477,0.001418315,0.001566446
1478,0.001083633,0.001153834
1479,0.001636413,0.001557132
1480,0.000719071,0.00075517
1481,0.001510269,0.001483039
1482,0.0040721,0.004128101
1483,0.01282908,0.012642822
1484,0.000851126,0.000816429
1485,0.000996371,0.001019731
1486,0.000890524,0.000944212
1487,0.001314593,0.001251445
1488,0.003177469,0.003063962
1489,0.004269205,0.004336287
1490,0.001082068,0.001182405
1491,0.003612473,0.003374443
1492,0.001321727,0.001232897
1493,0.002173131,0.002142724
1494,0.008130078,0.008007909
1495,0.00220277,0.002289668
1496,0.000674592,0.000776807
1497,0.000987085,0.000986986
1498,0.000933812,0.001033137
1499,0.001345005,0.0013552
1500,0.005617099,0.005155213
1501,0.008034615,0.008097772
1502,0.008298161,0.00810259
1503,0.007719256,0.007889646
1504,0.001596051,0.001615454
1505,0.001409837,0.00142457
1506,0.002040684,0.002118742
1507,0.003482386,0.003865064
1508,0.000752441,0.00083762
1509,0.001915928,0.001735508
1510,0.002380261,0.002441034
1511,0.018005408,0.015022104
1512,0.002517233,0.002449821
