batch,mae,supervise
1513,0.001424625,0.001607791
1514,0.001104105,0.001170736
1515,0.000734831,0.000789819
1516,0.001411181,0.001446778
1517,0.001060125,0.001146626
1518,0.00126937,0.001285862
1519,0.002236924,0.002017949
1520,0.001558185,0.001517966
1521,0.000778235,0.000805341
1522,0.002145455,0.002315647
1523,0.001007544,0.001086787
1524,0.002852032,0.002933343
1525,0.004739512,0.004672917
1526,0.001553814,0.001367441
1527,0.000980667,0.001072085
1528,0.000992984,0.001020672
1529,0.002160982,0.002163731
1530,0.017694324,0.014434196
1531,0.001009495,0.001032069
1532,0.001353376,0.001386544
1533,0.001728618,0.001627998
1534,0.00128409,0.001267625
1535,0.001103655,0.00124633
1536,0.010095472,0.009120855
1537,0.001215652,0.001150474
1538,0.021296358,0.017691262
1539,0.003435035,0.003716495
1540,0.004190544,0.003891012
1541,0.001028078,0.001169806
1542,0.001319092,0.001105441
1543,0.001042584,0.001036951
1544,0.001195583,0.001100689
1545,0.001807008,0.001716807
1546,0.002138666,0.002136048
1547,0.00080438,0.000906627
1548,0.001690628,0.001926659
1549,0.001451493,0.001232667
1550,0.001388743,0.001190384
1551,0.001045623,0.001156452
1552,0.001191599,0.001264203
1553,0.001738516,0.001539208
1554,0.001011401,0.001001658
1555,0.001210607,0.001072573
1556,0.001141293,0.00124942
1557,0.001333108,0.001402071
1558,0.000823461,0.000909716
1559,0.001299031,0.001378763
1560,0.001402503,0.001444474
1561,0.001301908,0.00126951
1562,0.001467569,0.001287291
1563,0.001310018,0.001203949
1564,0.001040891,0.001020844
1565,0.002143967,0.002165773
1566,0.001534333,0.001624822
1567,0.001446199,0.001531154
1568,0.015724909,0.0139222
1569,0.000790547,0.000859762
1570,0.007725154,0.007606611
1571,0.00273025,0.002716917
1572,0.001687071,0.001529117
1573,0.000831123,0.00084654
1574,0.000966098,0.001054597
1575,0.00078112,0.000846179
1576,0.002482972,0.002586722
1577,0.000778957,0.000770714
1578,0.001386625,0.001404298
1579,0.002484775,0.002412503
1580,0.003212606,0.003317402
1581,0.015069907,0.014372765
1582,0.001274053,0.001319108
1583,0.001489501,0.00132889
1584,0.001251666,0.00124338
1585,0.001399572,0.00146591
1586,0.002416699,0.002015325
1587,0.001101223,0.00115488
1588,0.013646523,0.011834056
1589,0.006235857,0.005668195
1590,0.001528034,0.001452558
1591,0.002378129,0.002451447
1592,0.002813338,0.003197556
1593,0.001561002,0.001698968
1594,0.002346848,0.002352834
1595,0.002077861,0.002060616
1596,0.001899939,0.001503988
1597,0.001205182,0.001195631
1598,0.000847392,0.000936404
1599,0.002995078,0.003102994
1600,0.003722747,0.003681955
1601,0.000877702,0.000923924
1602,0.008344484,0.007818162
1603,0.000792599,0.000867058
1604,0.000915335,0.000969737
1605,0.001758873,0.001896464
1606,0.000945211,0.000945856
1607,0.012161771,0.011877032
1608,0.00460994,0.004684852
1609,0.000874051,0.000890275
1610,0.001505889,0.001575157
1611,0.000986541,0.001176668
1612,0.001156214,0.001122116
1613,0.019996265,0.01642435
1614,0.001127694,0.001081543
1615,0.001093741,0.001166819
1616,0.001146366,0.00122878
1617,0.001419091,0.001517639
1618,0.001176774,0.001217324
1619,0.001071583,0.001048666
1620,0.001650798,0.001540212
1621,0.001047062,0.000949033
1622,0.009496649,0.008787266
1623,0.001929599,0.001992272
1624,0.000936101,0.000904391
1625,0.001826108,0.001884248
1626,0.00208437,0.001985353
1627,0.003718592,0.003793016
1628,0.000821813,0.000957574
1629,0.000755232,0.000779511
1630,0.019268045,0.015165259
1631,0.001084232,0.001053808
1632,0.00266184,0.002577639
1633,0.016423259,0.016375655
1634,0.000885835,0.000932849
1635,0.001672334,0.001407782
1636,0.001638213,0.00169217
1637,0.000912423,0.000889498
1638,0.001355558,0.001404709
1639,0.001634029,0.001451154
1640,0.001715933,0.001506419
1641,0.001238213,0.00147134
1642,0.000895273,0.000899621
1643,0.000985044,0.00098996
1644,0.00103878,0.001119479
1645,0.002037175,0.001879491
1646,0.001247848,0.001289202
1647,0.00185232,0.001665076
1648,0.001098166,0.001154038
1649,0.004145211,0.003951019
1650,0.001191357,0.001048806
1651,0.002967435,0.002942547
1652,0.000858862,0.000870342
1653,0.000943768,0.001038097
1654,0.001018573,0.000992671
1655,0.001228979,0.001170043
1656,0.000900225,0.000877739
1657,0.001005232,0.001010708
1658,0.001918296,0.001843845
1659,0.001429884,0.001465415
1660,0.001343734,0.001461564
1661,0.000906578,0.001045674
1662,0.003758844,0.003809283
1663,0.001153722,0.0010747
1664,0.013480013,0.011719556
1665,0.003708142,0.00374401
1666,0.004648512,0.004707022
1667,0.000912844,0.000955703
1668,0.001760389,0.001807132
1669,0.000824681,0.000904265
1670,0.002056685,0.002021792
1671,0.000763309,0.00085456
1672,0.001382019,0.001392997
1673,0.000870139,0.001026323
1674,0.000976574,0.001145204
1675,0.00115793,0.00113726
1676,0.001501417,0.001536398
1677,0.002481294,0.002358174
1678,0.001609376,0.001689048
1679,0.000698113,0.000711483
1680,0.000823885,0.000780564
1681,0.000834137,0.00084025
1682,0.003078509,0.002994213
1683,0.001870441,0.001809781
1684,0.000716944,0.000831084
1685,0.004156534,0.003854523
1686,0.003002799,0.003187915
1687,0.00140868,0.001450753
1688,0.001173539,0.001203251
1689,0.007355536,0.006071198
1690,0.001464485,0.00140442
1691,0.004030855,0.003470037
1692,0.003096282,0.00231881
1693,0.001537524,0.001568836
1694,0.00358126,0.00345454
1695,0.001979882,0.001751783
1696,0.004487558,0.003660045
1697,0.004478734,0.003713751
1698,0.004690117,0.003423593
1699,0.004572314,0.004368507
1700,0.001599003,0.001627134
1701,0.001447731,0.001590737
1702,0.004822273,0.003969823
1703,0.004527743,0.003587102
1704,0.003025743,0.002649268
1705,0.005426473,0.00408515
1706,0.002195699,0.002342213
1707,0.003466126,0.003048754
1708,0.003386323,0.00296585
1709,0.003959259,0.003027271
1710,0.001581548,0.001608957
1711,0.00352881,0.002884577
1712,0.003797709,0.003091568
1713,0.005385508,0.004218236
1714,0.002118576,0.002026894
1715,0.001859285,0.001648753
1716,0.004554811,0.003679553
1717,0.003525546,0.002939545
1718,0.002447802,0.002075983
1719,0.002610236,0.002381478
1720,0.0020068,0.001659905
1721,0.004871794,0.004015659
1722,0.002224852,0.002144554
1723,0.002205746,0.001914229
1724,0.002952025,0.00251823
1725,0.003750403,0.002997799
1726,0.002634286,0.002253631
1727,0.005075865,0.004578552
1728,0.005066343,0.004183284
1729,0.002472408,0.002293975
1730,0.002674902,0.002420351
1731,0.007052848,0.0059464
1732,0.003233656,0.002771538
1733,0.001171688,0.001338187
1734,0.00277176,0.002791926
1735,0.002186175,0.002339012
1736,0.003720483,0.003062906
1737,0.002057429,0.002109767
1738,0.002915209,0.003229834
1739,0.001829716,0.001687504
1740,0.001525458,0.001766885
1741,0.002046819,0.002030214
1742,0.001740745,0.001542298
1743,0.001442481,0.001542835
1744,0.002834817,0.002792626
1745,0.003204642,0.002859706
1746,0.00353931,0.002923868
1747,0.001206359,0.001265857
1748,0.002043567,0.001919491
1749,0.002696471,0.002501207
1750,0.002954709,0.002772545
1751,0.001886414,0.001778381
1752,0.00419603,0.003589747
1753,0.003330112,0.002603634
1754,0.001904037,0.001833828
1755,0.00319126,0.002596848
1756,0.001591534,0.001781251
1757,0.004652518,0.003629996
1758,0.004050118,0.003520659
1759,0.008297546,0.007113236
1760,0.002036875,0.001778036
1761,0.005555303,0.004880246
1762,0.003830742,0.003726097
1763,0.003602067,0.002965568
1764,0.002908175,0.002838052
1765,0.003455544,0.002821013
1766,0.002230102,0.001974441
1767,0.002353566,0.00199749
1768,0.005315059,0.004217552
1769,0.002699201,0.002462437
1770,0.001708666,0.001837448
1771,0.001450679,0.001478591
1772,0.001495935,0.001281768
1773,0.003118656,0.002449387
1774,0.003735755,0.003168344
1775,0.002535206,0.002481225
1776,0.004053818,0.003332864
1777,0.004383136,0.003320802
1778,0.002717306,0.002467011
1779,0.001471098,0.001417309
1780,0.002313044,0.002079531
1781,0.003391415,0.002725117
1782,0.002482422,0.002219591
1783,0.002333763,0.001928206
1784,0.007426734,0.006300733
1785,0.002218884,0.001863423
1786,0.002889323,0.002668516
1787,0.002933066,0.002815205
1788,0.001324854,0.001253535
1789,0.001945548,0.001718584
1790,0.002313436,0.00206484
1791,0.001995236,0.001709668
1792,0.002723507,0.002513561
1793,0.002160469,0.00189332
1794,0.001911509,0.001715604
1795,0.002974926,0.0024245
1796,0.002299601,0.0021542
1797,0.003410836,0.002454822
1798,0.002048508,0.001798911
1799,0.003341039,0.003044031
1800,0.002161282,0.001884587
1801,0.002640911,0.002077876
1802,0.007445485,0.005571697
1803,0.002748263,0.002622656
1804,0.004236467,0.003227638
1805,0.002381589,0.002179224
1806,0.001560971,0.0013132
1807,0.00268096,0.002337798
1808,0.001328059,0.001194419
1809,0.001283115,0.001323739
1810,0.001444478,0.001292281
1811,0.006459879,0.005326298
1812,0.00439456,0.003585643
1813,0.004948462,0.003979063
1814,0.006804526,0.005343745
1815,0.001602555,0.00186667
1816,0.001159137,0.001281426
1817,0.002469026,0.002184932
1818,0.00195757,0.001740607
1819,0.002687504,0.002545825
1820,0.003042526,0.00262345
1821,0.002665336,0.002343919
1822,0.001471506,0.001337394
1823,0.003662125,0.003247822
1824,0.003381811,0.002958103
1825,0.00244791,0.002097947
1826,0.001928121,0.001848685
1827,0.001816249,0.001675493
1828,0.002538741,0.002206884
1829,0.00248145,0.002250061
1830,0.005739535,0.004272338
1831,0.001974083,0.001937133
1832,0.00181873,0.001678051
1833,0.003028288,0.002774378
1834,0.002726142,0.002326536
1835,0.002197632,0.00171791
1836,0.001691122,0.001595772
1837,0.002788286,0.002248621
1838,0.005300319,0.00459603
1839,0.001513477,0.001295831
1840,0.003512088,0.00321359
1841,0.002227823,0.001918207
1842,0.003345721,0.002626808
1843,0.00383938,0.002957618
1844,0.004353988,0.00380907
1845,0.002486249,0.002149512
1846,0.001704713,0.001454747
1847,0.001999132,0.002041662
1848,0.002242048,0.001956296
1849,0.002275744,0.002052566
1850,0.003394673,0.002867614
1851,0.001311265,0.001392325
1852,0.001685829,0.001819762
1853,0.002863338,0.002405401
1854,0.001435183,0.001649608
1855,0.001543318,0.001657112
1856,0.00327313,0.002482631
1857,0.003861601,0.002774228
1858,0.003765972,0.003442894
1859,0.002107307,0.002029811
1860,0.002812615,0.002157122
1861,0.005850638,0.004931503
1862,0.004741291,0.003840965
1863,0.002316736,0.00211816
1864,0.002223545,0.001877821
1865,0.006890022,0.005472089
1866,0.002526277,0.002222633
1867,0.002186127,0.001995863
1868,0.002984572,0.002586163
1869,0.001265599,0.001337985
1870,0.004998378,0.003790088
1871,0.006303679,0.00508198
1872,0.002100794,0.002062282
1873,0.002044803,0.001986674
1874,0.002206823,0.001925292
1875,0.003317814,0.003174172
1876,0.003043392,0.002436756
1877,0.002226192,0.002154316
1878,0.001689568,0.001705848
1879,0.001569821,0.001766798
1880,0.001790753,0.00178293
1881,0.002347319,0.002370329
1882,0.001826792,0.001927751
1883,0.00340889,0.002765339
1884,0.002267181,0.002019047
1885,0.001726241,0.001672132
1886,0.003969072,0.003230117
1887,0.001795713,0.001952491
1888,0.004761809,0.003965139
1889,0.002009202,0.00194999
1890,0.001966171,0.002264224
1891,0.003840491,0.00352524
1892,0.002335577,0.002277543
1893,0.003002237,0.002350543
1894,0.002072301,0.001809565
1895,0.00200939,0.001977287
1896,0.002118781,0.002121092
1897,0.001719495,0.001544378
1898,0.003385226,0.002954312
1899,0.003555958,0.00293571
1900,0.001350735,0.001327452
1901,0.001836425,0.001551044
1902,0.001886482,0.001695758
1903,0.003263833,0.002856636
1904,0.002468323,0.002072283
1905,0.001958418,0.001712533
1906,0.002314907,0.002165121
1907,0.002255904,0.002109831
1908,0.00172033,0.001507068
1909,0.002074062,0.001574982
1910,0.002621992,0.00234192
1911,0.002951057,0.002540079
1912,0.00243724,0.002014396
1913,0.005055412,0.003799621
1914,0.002087326,0.001820557
1915,0.003076798,0.00279017
1916,0.002889733,0.002641043
1917,0.002371941,0.002173712
1918,0.001993395,0.001595943
1919,0.001748021,0.001438122
1920,0.006761847,0.005610075
1921,0.003727485,0.003157402
1922,0.003128757,0.002724906
1923,0.00195111,0.001775202
1924,0.004571371,0.003371772
1925,0.001561973,0.001493292
1926,0.001721959,0.001554654
1927,0.002593681,0.002410231
1928,0.00310999,0.002688204
1929,0.003074396,0.00253516
1930,0.001977584,0.00190489
1931,0.003033954,0.002674291
1932,0.001727535,0.001459988
1933,0.004600359,0.003963744
1934,0.003334883,0.003121052
1935,0.002045057,0.00170528
1936,0.001838265,0.001703597
1937,0.002183828,0.001975741
1938,0.002159302,0.002050623
1939,0.001889542,0.001491495
1940,0.002951691,0.002515016
1941,0.00200495,0.001630553
1942,0.002047916,0.001591795
1943,0.003283212,0.002611366
1944,0.001778873,0.001695862
1945,0.005740996,0.004573269
1946,0.007997951,0.00673776
1947,0.001833086,0.00160791
1948,0.005065748,0.004025897
1949,0.00367538,0.002963563
1950,0.004971837,0.003719918
1951,0.001558245,0.001464272
1952,0.004429244,0.003512669
1953,0.002122326,0.00191928
1954,0.006687499,0.005676248
1955,0.00268745,0.0021622
1956,0.001658748,0.001523127
1957,0.001763522,0.001482833
1958,0.006590164,0.005113993
1959,0.002634438,0.002152666
1960,0.002039609,0.001744489
1961,0.003006257,0.002780059
1962,0.002259555,0.001934839
1963,0.003943613,0.003009618
1964,0.003669718,0.002977096
1965,0.002261684,0.001984634
1966,0.002640635,0.002206155
1967,0.001895552,0.00191946
1968,0.007244723,0.006099699
1969,0.004431072,0.003643691
1970,0.005939602,0.004595985
1971,0.002869677,0.002719249
1972,0.002841569,0.002573119
1973,0.002595032,0.002392739
1974,0.002782437,0.002331851
1975,0.004189588,0.003585708
1976,0.00294112,0.002523061
1977,0.001943282,0.001779823
1978,0.001365378,0.001586816
1979,0.002148665,0.001896693
1980,0.002696123,0.002216407
1981,0.002125868,0.001976961
1982,0.007579396,0.005645952
1983,0.003578135,0.003421491
1984,0.001798381,0.001574942
1985,0.00296915,0.002488004
1986,0.001237585,0.001216057
1987,0.004038984,0.003220142
1988,0.002638342,0.002043457
1989,0.001568912,0.001387686
1990,0.002373169,0.00200281
1991,0.002033956,0.001938404
1992,0.003860244,0.003352713
1993,0.001926558,0.001723496
1994,0.000840013,0.000944731
1995,0.001866644,0.001615662
1996,0.003566548,0.002869153
1997,0.003409653,0.002576479
1998,0.003351092,0.002752368
1999,0.002741638,0.002354639
2000,0.002014281,0.00195234
2001,0.001345128,0.001138531
2002,0.00131064,0.00141218
2003,0.003005167,0.00243913
2004,0.001718181,0.001583499
2005,0.001357362,0.001112758
2006,0.001368767,0.00132284
2007,0.001822807,0.001676595
2008,0.003655377,0.002940418
2009,0.002261266,0.002098505
2010,0.002172824,0.001950282
2011,0.001535567,0.001442571
2012,0.004577286,0.00375397
2013,0.001896199,0.001572577
2014,0.002941383,0.002499739
2015,0.001811289,0.001838165
2016,0.001376506,0.001457549
2017,0.003955685,0.003020559
2018,0.001291801,0.001110556
2019,0.002594846,0.002164083
2020,0.007389492,0.005647923
2021,0.001679219,0.001734727
2022,0.003022052,0.003037212
2023,0.00371828,0.003079298
2024,0.001485916,0.001603246
2025,0.003707638,0.003013216
2026,0.001630421,0.001732574
2027,0.003464261,0.00251819
2028,0.001670233,0.001515252
2029,0.001785891,0.001577475
2030,0.006675801,0.00457213
2031,0.003412882,0.002741602
2032,0.001784997,0.00161506
2033,0.00291935,0.002161941
2034,0.002343061,0.002042748
2035,0.002222021,0.002098551
2036,0.001621702,0.001695066
2037,0.004873435,0.003933533
2038,0.002096443,0.00188927
2039,0.002301922,0.002009437
2040,0.003278734,0.002859091
2041,0.0018384,0.001891386
2042,0.004069299,0.003252737
2043,0.001524273,0.001701431
2044,0.001604056,0.001784883
2045,0.002104848,0.001981227
2046,0.001939471,0.00176529
2047,0.001559465,0.00139103
2048,0.001388444,0.001258146
2049,0.001623668,0.001495631
2050,0.002942394,0.002209998
2051,0.002368668,0.002110307
2052,0.001292104,0.001195409
2053,0.001592999,0.001612194
2054,0.002789254,0.002350325
2055,0.003316577,0.002833354
2056,0.001608381,0.0014592
2057,0.002982564,0.002883405
2058,0.002535978,0.00235173
2059,0.002137649,0.001796804
2060,0.003245251,0.002700452
2061,0.001802757,0.001674129
2062,0.001453608,0.001469059
2063,0.00328651,0.002984496
2064,0.003993925,0.003530693
2065,0.001521379,0.001448243
2066,0.002692554,0.002354706
2067,0.001674704,0.001546354
2068,0.002244571,0.002156041
2069,0.003848194,0.002861282
2070,0.001217093,0.001369198
2071,0.002469923,0.002080968
2072,0.003275544,0.002601565
2073,0.001444664,0.001337052
2074,0.002143063,0.001916575
2075,0.002039649,0.001621493
2076,0.002251453,0.001925778
2077,0.002139915,0.001707424
2078,0.001003933,0.001267268
2079,0.002449882,0.002257124
2080,0.001657776,0.001509061
2081,0.002071112,0.001719656
2082,0.002231512,0.001677421
2083,0.001590465,0.001520264
2084,0.001969817,0.001906309
2085,0.002895819,0.002594687
2086,0.004340305,0.003208072
2087,0.00159538,0.00132347
2088,0.006410605,0.00487069
2089,0.002164585,0.001911706
2090,0.003908723,0.003526619
2091,0.002983581,0.002567275
2092,0.00286539,0.002287621
2093,0.002173003,0.002135121
2094,0.001959913,0.001801514
2095,0.003376209,0.002537733
2096,0.002660372,0.001995759
2097,0.003396403,0.003112203
2098,0.001605853,0.001586668
2099,0.001674635,0.001419723
2100,0.001438072,0.001393171
2101,0.00222863,0.00179129
2102,0.003329148,0.002510209
2103,0.002148071,0.001865486
2104,0.003874709,0.003007541
2105,0.002989891,0.002526729
2106,0.002607585,0.002255904
2107,0.001146751,0.001261295
2108,0.003994211,0.003060743
2109,0.001780775,0.001781425
2110,0.001692145,0.001435558
2111,0.002122117,0.001910547
2112,0.001098284,0.001245121
2113,0.003291622,0.002711375
2114,0.001648695,0.00157297
2115,0.004802803,0.004420739
2116,0.002999749,0.002341782
2117,0.003801617,0.003153857
2118,0.001616483,0.001293905
2119,0.00198642,0.001658325
2120,0.001634275,0.001275462
2121,0.002553289,0.00202463
2122,0.004053261,0.003180761
2123,0.005740017,0.004550364
2124,0.002130619,0.00190475
2125,0.001942569,0.001693822
2126,0.001703068,0.001520102
2127,0.001489117,0.001390057
2128,0.001400855,0.001312264
2129,0.006389202,0.004866262
2130,0.004419671,0.003329551
2131,0.001424839,0.001260619
2132,0.00154945,0.00163488
2133,0.001204451,0.001143968
2134,0.002585682,0.002239582
2135,0.001916952,0.001610656
2136,0.0021644,0.001821371
2137,0.001893045,0.001660382
2138,0.003234809,0.002484676
2139,0.002268555,0.001998853
2140,0.002030993,0.001899297
2141,0.001313977,0.001295835
2142,0.002344771,0.001991728
2143,0.002324086,0.001943223
2144,0.002636719,0.002311001
2145,0.001794686,0.001502482
2146,0.002089087,0.001761362
2147,0.002354271,0.001729964
2148,0.004126671,0.003120758
2149,0.003052518,0.002246904
2150,0.001781687,0.001400452
2151,0.001210258,0.001231153
2152,0.0021743,0.001993607
2153,0.002912508,0.002049847
2154,0.002304746,0.001841128
2155,0.002120861,0.001901997
2156,0.002580372,0.002272701
2157,0.001742935,0.001581943
2158,0.002632507,0.002190493
2159,0.002452611,0.002103021
2160,0.001736402,0.001503865
2161,0.002066312,0.001752457
2162,0.006372971,0.004590069
2163,0.006746352,0.005050785
2164,0.001971781,0.002017453
2165,0.001750962,0.001917348
2166,0.001396928,0.00144068
2167,0.001615884,0.00164107
2168,0.003134753,0.00250645
2169,0.001810951,0.001775629
2170,0.003981309,0.003321154
2171,0.00307005,0.002807311
2172,0.004629104,0.004058421
2173,0.002024065,0.001833836
2174,0.001824396,0.001688127
2175,0.004454295,0.003185987
2176,0.00378201,0.002770298
2177,0.002619876,0.002112957
2178,0.002384273,0.002186792
2179,0.001803528,0.00171371
2180,0.002227704,0.001814787
2181,0.003798924,0.003417514
2182,0.002003431,0.001756258
2183,0.002043798,0.001725476
2184,0.002891406,0.002553197
2185,0.001910777,0.001660352
2186,0.004943339,0.003649239
2187,0.001350172,0.001250567
2188,0.003471835,0.002527772
2189,0.002056721,0.001828052
2190,0.002682087,0.002584357
2191,0.001201778,0.001347765
2192,0.002661225,0.001991104
2193,0.00277345,0.002419892
2194,0.001686245,0.001721519
2195,0.00235402,0.002096753
2196,0.002491802,0.002208838
2197,0.003025884,0.002323412
2198,0.001812248,0.001583062
2199,0.001428762,0.001275668
2200,0.0017862,0.001534511
2201,0.002088258,0.001753925
2202,0.00188079,0.001704783
2203,0.003601878,0.002767432
2204,0.006467841,0.004913142
2205,0.001872781,0.001780263
2206,0.001483879,0.001323836
2207,0.002401991,0.002113087
2208,0.002728023,0.002262354
2209,0.002658913,0.002211362
2210,0.003528002,0.00296571
2211,0.001855884,0.001820953
2212,0.001580895,0.001516181
2213,0.002663859,0.002049615
2214,0.002378962,0.001839038
2215,0.001380688,0.001416497
2216,0.003053301,0.002530019
2217,0.001835162,0.001928221
2218,0.002193663,0.001731806
2219,0.00248169,0.002190639
2220,0.001248201,0.001196542
2221,0.003765632,0.003123024
2222,0.003356744,0.002451967
2223,0.002328603,0.001977922
2224,0.003790184,0.003151231
2225,0.002603748,0.002117857
2226,0.002329184,0.001866427
2227,0.001824536,0.001558624
2228,0.001918261,0.001865242
2229,0.001707077,0.001590861
2230,0.0024611,0.002153879
2231,0.00169623,0.001434782
2232,0.002639931,0.002273906
2233,0.001607852,0.001561346
2234,0.001824197,0.00173611
2235,0.001282628,0.00141532
2236,0.002023373,0.001883194
2237,0.00212939,0.001852154
2238,0.002026811,0.002028236
2239,0.003711595,0.002803695
2240,0.001939979,0.001740701
2241,0.004456735,0.003303021
2242,0.003552562,0.003038829
2243,0.001455104,0.001445087
2244,0.001076217,0.001149004
2245,0.001411393,0.00177108
2246,0.001499073,0.001562172
2247,0.001852789,0.001952252
2248,0.00608269,0.004846475
2249,0.001229563,0.001285577
2250,0.003037269,0.002490832
2251,0.001181574,0.001277192